Nom,Coord_X,Coord_Y
Galdryn,27.6712839060982,-320.491298861972
Ralorin,142.596402804812,46.820906688153
Elyndor,-158.218791419846,191.522325921289
Taldorn,-175.277322993442,112.333221564828
Nysoris,225.04291982496,-372.096294856598
Felwyn,-453.731717364727,-39.7094317910234
Varethor,-408.943305543792,-126.80822540704
Feyloris,240.795302174471,-153.382881867305
Altemior,209.708711369216,-240.199978676803
Risel-Turam,166.723858520565,-252.774828410996
Tesmian,172.783514816562,-269.664397117304
Namyr,218.847246580241,-258.125043125336
Umert,186.723319478652,-257.027612737313
Liram,151.429590089006,-201.59389608329
Turalt,149.475473790533,-219.792098761731
Mirtel,191.494403842314,-204.699094922089
Sautrem,175.786378846851,-210.356314061958
Fenorith,-132.017859471594,-357.453306496824
Feylor,-79.2476086699962,-350.412910943371
Myralor,-67.5288926800191,-379.0303063825
Thyldor,-7.28120675157359,-421.509651044869
Nomiris,13.7430747349012,-373.604168811127
Vyndrith,56.3454604395172,-371.08721106585
Valdris,72.8552308052488,-422.41860869204
Zyldor,143.82405239611,-411.061561584656
Zarnith,112.964401912605,-385.505283713394
Zelthar,156.304665759877,-370.804409926865
Faldoris,132.964046926103,-364.402502594133
Thyros,135.497569658369,-349.190875042108
Galrinth,115.918307203571,-347.789477142836
Valtheron,92.1963255582273,-360.444483008515
Feyndor,85.1981707215958,-349.558617753264
Ryndorin,55.9267343795168,-343.630929186946
Aeloria,26.362281823143,-338.894815351372
Lythmar,4.38753819431995,-340.390357593365
Belvarin,-36.529636167279,-320.846985943709
Valthara,-10.2012458469173,-298.029636643378
Faldorin,1.93592011994376,-314.189609700524
Thorindal,26.2135650510637,-303.428441986218
Nythorin,19.7342624180108,-302.863023763659
Zyldoria,23.4056157010124,-285.0614604959
Eridorn,-119.037995805519,-307.751167368711
Vyndoria,-58.0503150971916,-297.792481246318
Nymaris,-54.4765111820142,-291.499994855419
Aethoria,-81.8759199389221,-278.312976824276
Noryndal,-27.9675625034722,-274.795769947977
Kryndalis,-41.5131204752226,-237.344451003011
Mythralis,-27.0796792008603,-249.877888269731
Wynthar,-40.2644885670719,-260.073637761478
Frosthal,-60.4873927940997,-257.155347192539
Icelorn,-79.7235759628143,-259.316709883785
Lornath,-91.8434407210424,-252.008881818164
Glacoria,-74.3401392467911,-247.072055556907
Caeldor,-70.7933914770291,-233.16160773287
Kaldaris,-58.3017347886029,-220.479177610953
Lysorn,-45.9766482471218,-204.079012242466
Thaldris,-59.5908588871712,-204.206654669987
Mythrin,224.257371330858,-155.048675364463
Zyndrelis,249.332160246972,-173.069172543594
Vyndorin,239.913308645011,-175.96914959914
Kelosar,219.535245706519,-183.574963375152
Dravenor,218.204341029656,-173.947669020245
Valdarin,192.914391338095,-168.457664221259
Valoris,197.911311691041,-181.08220891642
Caelorn,170.894186022758,-181.822479779418
Thyron,158.473022556741,-174.266821102901
Zyldris,145.946211284815,-152.315820622095
Galdrin,170.603562528806,-144.728320359476
Zolkoris,187.028299294661,-145.476137494325
Falnorath,194.387386792242,-140.843370772022
Frosthar,179.897256451295,-130.255399199457
Thylaris,200.11776795798,-119.688778054566
Zyndor,187.254319339355,-110.233207398113
Skaldris,172.019316750135,-85.9794896704213
Sylthor,177.002248891846,-64.6031101827242
Vyndar,161.192993420339,-56.9760380067426
Mordock,331.23718624799,34.5457911907555
Myrdoris,264.429305333362,27.1770407840972
Galdaroth,286.651051323732,31.1167468563211
Nythoria,295.879773686142,36.2055108593506
Zyldoris,313.094844386784,40.9294770377996
Valorin,318.965659831107,14.2271781500133
Thaloria,285.409229465788,6.94060848436175
Velrith,255.220092844517,-6.64314098516896
Elarinor,250.530729083334,9.19317063175312
Faloria,236.618164622071,29.9646520112342
Myrilith,215.597196132994,33.0531938353386
Feldoris,204.812837436904,16.4675926402794
Zelrith,203.647214519109,5.15922818910274
Galornis,187.329782057861,-1.21240202852152
Taldaris,170.281465559575,4.15907108578741
Morvalis,174.993100025488,-13.104406187945
Galathor,152.234280345851,-38.9981496552556
Falron,122.983274154391,-34.5811879023367
Galdar,133.913036625163,-23.57982787669
Kaeloria,147.828361917591,-19.5428485197583
Mytharis,142.650699151054,-5.98201394889574
Zarathor,121.013697201396,11.1629316401596
Valtaris,139.600532880141,30.3963539777094
Zyndrel,150.037947126516,17.6150861000916
Zyndaris,177.381587093895,33.2507773190355
Kalvorn,192.947521312074,44.1730855456623
Valyria,183.855552120029,58.3692793952596
Feythar,151.438056637911,72.8299608704484
Nymria,171.043823071892,88.2057658490754
Velaris,189.493353414039,102.414107355798
Zorathis,163.782653052957,106.612227225051
Krylnor,172.953213905494,139.686248358167
Feylinor,202.290542084707,119.107749077108
Zyldrin,242.617634798675,116.494898462705
Thyloria,239.06297264624,96.5959317590183
Thalor,218.382506667494,93.0939094541267
Valornis,211.353246466405,80.1531575628868
Galrinor,228.765440512217,63.2149062003723
Galdaris,253.6186267135,55.9312814212966
Velthorn,250.326059466314,73.5383901473458
Fandor,266.12592811186,73.6477190614734
